# SiC 
PERMITTI = 9.720000e+00
AFFINITY = 3.800000e+00
EG300 = 2.860000e+00
EGALPH = 4.730000e-04
EGBETA = 6.360000e+02
NC300 = 1.230000e+19
NV300 = 4.580000e+18
GCB = 2.000000e+00
GVB = 4.000000e+00
EDB = 4.400000e-02
EAB = 4.500000e-02
TAUN0 = 1.000000e-07
NSRHN = 5.000000e+16
AN = 1.000000e+00
BN = 1.000000e+00
CN = 0.000000e+00
EN = 2.000000e+00
TAUP0 = 1.000000e-07
NSRHP = 5.000000e+16
AP = 1.000000e+00
BP = 1.000000e+00
CP = 0.000000e+00
EP = 2.000000e+00
ETRAP = 0.000000e+00
AUGN = 2.800000e-31
AUGP = 9.900000e-32
ARICHN = 1.100000e+02
ARICHP = 3.000000e+01
N0.BGN = 1.000000e+17
V0.BGN = 9.000000e-03
CON.BGN = 5.000000e-01
N.IONIZA = 2.500000e+05
ECN.II = 0.000000e+00
EXN.II = 1.000000e+00
P.IONIZA = 5.180000e+06
ECP.II = 0.000000e+00
EXP.II = 1.000000e+00
LAMHN = 9.200000e-07
LAMRN = 6.160000e-06
LAMHP = 1.000000e-07
LAMRP = 6.160000e-06
A.BTBT = 3.500000e+21
B.BTBT = 2.250000e+07
ELE.TAUW = 2.000000e-13
ELE.CQ = 1.000000e+00
DENSITY = 3.210000e-03
A.SP.HEA = 8.509000e+02
B.SP.HEA = 1.522000e-01
C.SP.HEA = 0.000000e+00
D.SP.HEA = -1.582000e+07
A.TH.CON = 3.000000e-02
B.TH.CON = 1.560000e-03
C.TH.CON = 1.650000e-06
OP.PH.EN = 1.042000e-01
LAN300 = 1.674250e-07
LAP300 = 2.116730e-07
A.FN = 6.320000e-07
B.FN = 2.210000e+08
HOL.TAUW = 2.000000e-13
HOL.CQ = 1.000000e+00
M.RTUN = 2.500000e-01
B.RTUN = 4.000000e+14
S.RTUN = 2.500000e+00
E.RTUN = 1.900000e+07
XMOLE = 0.000000e+00
EG.MODEL = 1.000000e+00
ECN.GC = 1.650000e+05
BARLN = 2.590000e-04
TUNLN = 4.000000e-05
ECP.GC = 1.650000e+05
BARLP = 2.590000e-04
TUNLP = 4.000000e-05
C.DIRECT = 0.000000e+00
DN.LAT = 1.000000e+00
DP.LAT = 1.000000e+00
F.SP.HEA = 0.000000e+00
G.SP.HEA = 0.000000e+00
